annotated-types==0.7.0 ; python_version >= "3.12" and python_version < "4.0"
anyio==4.6.2.post1 ; python_version >= "3.12" and python_version < "4.0"
appnope==0.1.4 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
argon2-cffi-bindings==21.2.0 ; python_version >= "3.12" and python_version < "4.0"
argon2-cffi==23.1.0 ; python_version >= "3.12" and python_version < "4.0"
arrow==1.3.0 ; python_version >= "3.12" and python_version < "4.0"
asn1crypto==1.5.1 ; python_version >= "3.12" and python_version < "4.0"
asttokens==2.4.1 ; python_version >= "3.12" and python_version < "4.0"
async-lru==2.0.4 ; python_version >= "3.12" and python_version < "4.0"
attrs==23.2.0 ; python_version >= "3.12" and python_version < "4.0"
azure-core==1.31.0 ; python_version >= "3.12" and python_version < "4.0"
azure-devops==7.1.0b4 ; python_version >= "3.12" and python_version < "4.0"
babel==2.16.0 ; python_version >= "3.12" and python_version < "4.0"
beautifulsoup4==4.12.3 ; python_version >= "3.12" and python_version < "4.0"
bleach==6.1.0 ; python_version >= "3.12" and python_version < "4.0"
blinker==1.9.0 ; python_version >= "3.12" and python_version < "4.0"
boto3==1.34.84 ; python_version >= "3.12" and python_version < "4.0"
botocore==1.34.162 ; python_version >= "3.12" and python_version < "4.0"
certifi==2024.8.30 ; python_version >= "3.12" and python_version < "4.0"
cffi==1.17.1 ; python_version >= "3.12" and python_version < "4.0"
cfgv==3.4.0 ; python_version >= "3.12" and python_version < "4.0"
charset-normalizer==3.4.0 ; python_version >= "3.12" and python_version < "4.0"
click==8.1.8 ; python_version >= "3.12" and python_version < "4.0"
cloudpickle==2.2.1 ; python_version >= "3.12" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.12" and python_version < "4.0" and (platform_system == "Windows" or sys_platform == "win32")
comm==0.2.2 ; python_version >= "3.12" and python_version < "4.0"
debugpy==1.8.7 ; python_version >= "3.12" and python_version < "4.0"
decorator==5.1.1 ; python_version >= "3.12" and python_version < "4.0"
defusedxml==0.7.1 ; python_version >= "3.12" and python_version < "4.0"
